 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

          Measurement    Frequency
 Role        Level         Count

INPUT      INTERVAL          3    
INPUT      NOMINAL           2    
TARGET     INTERVAL          1    
 
                                                                                                                                                                                                                                                                
 
 
Predicted and decision variables
171 H111_premium                    8605.058142     -182.887676
172 H112_premium                    2152.991770     -700.079339
173 H113_premium                     119.222008      277.916026
174 H114_premium                    2118.043043     -554.259029
175 H115_premium                     360.536308     1405.756126
176 H116_premium                    8734.915337     3075.285994
177 H117_premium                    -631.285383      737.208045
178 H118_premium                    2307.069713     1077.106398
179 H119_premium                    7568.247117     -617.082575
180 H120_premium                   -5946.169414     1289.522986
181 BIAS_premium                          52267    -1200.151649

Value of Objective Function = 139741921.38

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

Dual Quasi-Newton Optimization


Minimum Iterations                                0
Maximum Iterations                              150
Maximum Function Calls                   2147483647
Maximum CPU Time                              14400
ABSGCONV Gradient Criterion                 0.00001
GCONV Gradient Criterion                       1E-8
ABSFCONV Function Criterion                       0
FCONV Function Criterion                     0.0001
FCONV2 Function Criterion                         0
FSIZE Parameter                                   0
ABSXCONV Parameter Change Criterion               0
XCONV Parameter Change Criterion                  0
XSIZE Parameter                                   0
ABSCONV Function Criterion             320762.52061
Line Search Method                                2
Starting Alpha for Line Search                    1
Line Search Precision LSPRECISION               0.4
DAMPSTEP Parameter for Line Search                .
Singularity Tolerance (SINGULAR)               1E-8

Dual Quasi-Newton Optimization

Dual Broyden - Fletcher - Goldfarb - Shanno Update (DBFGS)

Parameter Estimates             181

                                             Optimization Start

Active Constraints                                  0  Objective Function                       139741921.38
Max Abs Gradient Element                  6328716.144                                                       


                                                                 Objective     Max Abs                Slope of
                     Function         Active        Objective     Function    Gradient       Step       Search
Iter     Restarts       Calls    Constraints         Function       Change     Element       Size    Direction

   1            0          14              0        138593138      1148783     4244903    8.31E-7      -4733E9
   2            0          18              0        136453551      2139587     8207004    0.00482      -8.35E8
   3            0          22              0        134815211      1638340     6831868    0.00251      -2.63E9
   4            0          27              0        134056185       759026     5962116    0.00088      -1.29E9
   5            0          31              0        132912463      1143723     4732855    0.00348       -6.8E8
   6            0          35              0        132078510       833952     3760355    0.00357      -4.08E8
   7            0          39              0        131519273       559237     4321876    0.00279      -4.16E8
   8            0          43              0        130318747      1200526     3823667    0.00557      -3.85E8
   9            0          46              0        129108925      1209822     3030887     0.0135      -1.97E8
  10            0          49              0        128228004       880921     3734712     0.0144      -1.62E8
  11            0          52              0        127254296       973707     3592788     0.0207      -1.48E8
  12            0          55              0        126483990       770306     2228992     0.0169      -1.13E8
  13            0          58              0        125927600       556390     2271365     0.0243      -5.35E7
  14            0          61              0        125122547       805053     2318398     0.0149      -1.12E8
  15            0          64              0        124424722       697825     3030636     0.0188      -9.27E7
  16            0          67              0        123517669       907053     2170909     0.0208       -8.1E7
  17            0          70              0        122849485       668184     2089635     0.0297      -4.56E7
  18            0          73              0        122341147       508338     1983531     0.0179      -6.59E7
  19            0          76              0        121852407       488739     1630862     0.0281      -3.79E7
  20            0          81              0        121242127       610280     2342242     0.0375      -3.41E7
  21            0          84              0        120960658       281469     1638217     0.0192      -4.03E7
  22            0          87              0        120528416       432242     1677591     0.0499      -1.94E7
  23            0          90              0        120276295       252121     1083778     0.0307      -1.65E7
  24            0          93              0        119928654       347641     1052085     0.0297      -2.18E7
  25            0          96              0        119600032       328622     1034267     0.0378      -1.76E7
  26            0          99              0        119224253       375779     1033532     0.0474      -1.63E7
  27            0         102              0        118863728       360525      794548     0.0456      -1.83E7
  28            0         105              0        118647318       216410     1306708     0.0429      -1.11E7
  29            0         108              0        118399196       248122      668534     0.0430      -1.13E7
  30            0         111              0        118171391       227805     1066568     0.0278       -1.5E7
  31            0         113              0        117960933       210458      940491      0.106      -5.35E6
  32            0         115              0        117707547       253386      667986      0.100      -6.44E6
  33            0         117              0        117530516       177031      885356      0.124       -5.1E6
  34            0         119              0        117271183       259333      887703      0.100      -5.27E6
  35            0         121              0        117047207       223976      845544      0.141      -4.61E6
  36            0         123              0        116840281       206926      965713      0.100      -7.05E6
  37            0         125              0        116472490       367791     1040186      0.100      -8.18E6
  38            0         127              0        116209196       263294     1121600      0.116      -7.92E6
  39            0         129              0        115882090       327106      619279      0.118      -5.59E6
  40            0         131              0        115749485       132605     1137778      0.130      -6.27E6
  41            0         133              0        115534460       215025      899121      0.100      -1.03E7
  42            0         137              0        114987112       547349      683698      0.200      -6.44E6
  43            0         140              0        114680819       306293      921843      0.112      -5.75E6
  44            0         142              0        114132295       548525      403864      0.100      -8.25E6
  45            0         144              0        113855600       276694      744935      0.231      -5.93E6
  46            0         146              0        113420636       434964      914785      0.111      -6.22E6
  47            0         148              0        112874816       545820      782213      0.181         -6E6
  48            0         150              0        112627231       247585      770793      0.236      -5.79E6
  49            0         152              0        112203053       424178      810468      0.120      -5.14E6
  50            0         154              0        111655873       547180      665355      0.165      -6.43E6
  51            0         156              0        110997382       658491      596090      0.211      -6.47E6
  52            0         159              0        110609479       387904      536796      0.130      -5.28E6
  53            0         161              0        110302168       307311      873233      0.269      -3.61E6
  54            0         165              0        109593286       708882     1246320      0.331      -4.65E6
  55            0         167              0        108731710       861575     1086533      0.435      -4.07E6
  56            0         170              0        108201795       529915      617106      0.215      -5.12E6
  57            0         172              0        107655855       545941      688019      0.501      -2.65E6
  58            0         174              0        107189386       466468      664117      0.441      -3.09E6
  59            0         176              0        106550661       638725      576891      0.402       -2.9E6
  60            0         178              0        105799467       751194      538762      0.637      -2.51E6
  61            1         188              0        105394739       404728      318411    0.00003       -244E8
  62            1         191              0        105277053       117686      175897     0.0278      -7.67E6
  63            1         193              0        105161400       115653      283260      0.100      -3.48E6
  64            1         196              0        105099811      61588.8      230141     0.0427      -2.84E6
  65            1         199              0        105036534      63276.9      184650     0.0387      -3.05E6
  66            1         202              0        104998675      37858.9      143230     0.0404      -1.78E6
  67            1         204              0        104985364      13311.0      233028      0.100      -1.07E6
  68            1         206              0        104933769      51595.1      157093      0.100      -1.12E6
  69            1         208              0        104886226      47543.5      224590      0.100      -1.42E6
  70            1         210              0        104850913      35313.1      163429      0.109      -1.09E6
  71            1         212              0        104839169      11743.9      255415      0.151      -584402
  72            1         214              0        104788424      50744.6      165254      0.100      -775339
  73            1         216              0        104755793      32631.0      167483      0.128      -988605
  74            1         219              0        104724625      31168.6      180564     0.0528      -1.18E6
  75            1         221              0        104715536       9088.4      144467      0.225      -346015
  76            1         223              0        104684337      31199.0      128972      0.100      -469975
  77            1         225              0        104633659      50677.7     85780.1      0.100      -803522
  78            1         227              0        104576623      57036.4      181443      0.136      -931644
  79            1         230              0        104548255      28367.7      166502     0.0704      -858736
  80            1         232              0        104529845      18410.1      138247      0.261      -271570
  81            1         234              0        104504546      25299.6      122870      0.194      -236693
  82            1         236              0        104470517      34029.0     73307.3      0.232      -272702
  83            1         239              0        104449518      20998.6     52905.2      0.159      -261349
  84            1         241              0        104432020      17497.6      114799      0.378      -138978
  85            1         243              0        104421001      11019.5      111763      0.305      -143548
  86            1         245              0        104403950      17050.5     92220.0      0.217      -126769
  87            1         247              0        104385175      18774.9     68421.9      0.198      -214876
  88            1         249              0        104366805      18370.7     73706.1      0.368      -127479
  89            1         251              0        104355363      11441.8     52216.6      0.414      -110948
  90            1         253              0        104338212      17151.0     44788.1      0.250      -114495
  91            1         255              0        104317905      20307.5     66800.6      0.202      -212139
  92            1         257              0        104300135      17769.3     74099.6      0.337      -150863
  93            1         259              0        104289115      11020.3     94995.4      0.283      -156881
  94            1         263              0        104246906      42208.5     98343.6      0.533      -161180
  95            1         265              0        104177937      68969.0      136900      0.255      -414611
  96            1         268              0        104129719      48218.1      135563     0.0914      -920080
  97            1         270              0        104059152      70567.0      109779      0.459      -262686
  98            1         272              0        104022008      37144.2      192703      0.566      -311665
  99            1         276              0        103893921       128087      125312      0.499      -504761
 100            1         279              0        103842643      51278.6     94779.2      0.184      -409229
 101            1         281              0        103797662      44980.9      183574      0.282      -455010
 102            1         283              0        103743208      54453.3     90983.3      0.426      -263899
 103            1         285              0        103695527      47681.3     51837.7      0.766      -177762
 104            1         288              0        103666786      28741.4     48875.1      0.370      -158427
 105            1         290              0        103639942      26843.9     69242.4      0.719       -99894
 106            1         292              0        103604991      34951.1     62458.5      0.551      -121805
 107            1         294              0        103547193      57797.4     59627.6      0.549      -159071
 108            1         296              0        103481218      65975.1      115227      0.405      -356893
 109            1         298              0        103420653      60565.0     78172.0      0.990      -166652
 110            1         301              0        103376914      43739.0     61526.5      0.436      -192061
 111            1         303              0        103314691      62223.4     60287.7      0.707      -154744
 112            1         305              0        103232155      82535.5     91607.9      0.789      -197039
 113            1         308              0        103180751      51404.7     70150.2      0.637      -170049
 114            1         310              0        103144132      36618.5     97196.4      0.752      -170878
 115            1         312              0        103087662      56470.0     52158.8      0.550      -166324
 116            1         314              0        103047604      40058.5     88346.5      0.907      -155577
 117            1         318              0        102956021      91582.7      103830      1.061      -188749
 118            1         320              0        102868129      87891.5     77542.9      1.324      -172990
 119            1         322              0        102774849      93280.7      107757      0.920      -238714
 120            1         324              0        102725555      49293.3     70987.9      1.379      -169049
 121            2         331              0        102695542      30013.0      121725    0.00014      -6.31E8
 122            2         334              0        102676889      18653.2     91198.4     0.0308      -1.21E6
 123            2         337              0        102663684      13205.3     67178.9     0.0294      -877696
 124            2         340              0        102653720       9963.6     61949.5     0.0472      -416047
 125            2         342              0        102650321       3399.3     72801.5      0.100      -278529
 126            2         344              0        102648690       1631.5     72627.8      0.100      -150399
 127            2         346              0        102640191       8498.6     51242.0      0.100      -241303
 128            2         348              0        102630821       9369.8     56632.3      0.123      -173127
 129            2         351              0        102625200       5621.4     46349.9     0.0459      -251723
 130            2         353              0        102617905       7294.9     31993.9      0.100      -143267
 131            2         355              0        102613776       4128.5     71584.2      0.143      -127512
 132            2         359              0        102601763      12013.2     48421.2      0.200      -123919
 133            2         362              0        102594314       7449.5     53184.2     0.0651      -226859
 134            2         364              0        102590536       3777.9      112336      0.210       -88731
 135            2         366              0        102581619       8916.7     51306.0      0.100      -147855
 136            2         368              0        102568786      12833.2     44490.1      0.180      -123531
 137            2         370              0        102558226      10559.2      141361      0.241      -133357
 138            2         373              0        102551008       7218.5     80883.9     0.0921      -157513
 139            2         375              0        102542704       8303.7     94077.4      0.219       -82528
 140            2         377              0        102533665       9039.3     89274.6      0.209       -99226
 141            2         379              0        102520592      13073.0     57382.3      0.252       -89545
 142            2         381              0        102498690      21902.3     66049.3      0.342       -95454
 143            2         383              0        102462742      35947.9      100883      0.314      -174239
 144            2         388              0        102426712      36029.4      159990     0.0391       -1.1E6
 145            2         390              0        102390260      36452.4      152765      0.969       -92935
 146            2         392              0        102363414      26846.2      100836      0.386      -236329
 147            2         394              0        102332337      31076.3     74169.0      0.299      -224536
 148            2         396              0        102318074      14263.2     98618.1      0.351      -221518
 149            2         398              0        102297569      20505.3     81284.6      0.313      -113984
 150            2         400              0        102284273      13295.8     64040.5      0.458      -111913

                                            Optimization Results

Iterations                                        150  Function Calls                                    402
Gradient Calls                                    162  Active Constraints                                  0
Objective Function                       102284273.18  Max Abs Gradient Element                 64040.518954
Slope of Search Direction                -111913.2873                                                       

QUANEW needs more than 150 iterations or 2147483647 function calls.                               

WARNING: QUANEW Optimization cannot be completed.

 
                                                                                                                                                                                                                                                                
 
 

The NEURAL Procedure

                      Optimization Results
                      Parameter Estimates
                                                       Gradient
                                                      Objective
  N Parameter                          Estimate        Function

  1 bids_received_H101                 0.807917     -169.353260
  2 bids_success_H101                 27.639184    -1624.953451
  3 quota_H101                        41.324637    -1876.883453
  4 bids_received_H102                -1.571796          -18388
  5 bids_success_H102                 34.378814          -20493
  6 quota_H102                        42.477401          -17998
  7 bids_received_H103               -46.432821     2123.130153
  8 bids_success_H103                 31.893398     -257.932628
  9 quota_H103                        45.978464     -281.080122
 10 bids_received_H104               -41.360050     -838.986167
 11 bids_success_H104                 62.931948    -1506.516480
 12 quota_H104                        77.820495    -1819.458437
 13 bids_received_H105               -19.000184    -5377.598658
 14 bids_success_H105                 -4.796590    -5494.595247
 15 quota_H105                        -7.601410    -4389.254036
 16 bids_received_H106                21.437207     3349.763965
 17 bids_success_H106                 -1.442595     3693.233941
 18 quota_H106                         3.304935     3615.457433
 19 bids_received_H107                30.141356    -8397.833745
 20 bids_success_H107                  0.977684          -12229
 21 quota_H107                        31.473629          -12607
 22 bids_received_H108                -0.596176     2877.700824
 23 bids_success_H108                -17.923724     1020.505446
 24 quota_H108                       -20.414066      871.194170
 25 bids_received_H109                40.494455     2843.635375
 26 bids_success_H109                 -2.765998     2633.786894
 27 quota_H109                        -5.726389     3393.561978
 28 bids_received_H110                -5.317468          -25035
 29 bids_success_H110                 17.169350          -22906
 30 quota_H110                        13.509235          -30755
 31 bids_received_H111               -35.267547     9278.146887
 32 bids_success_H111                -47.370984           15848
 33 quota_H111                        20.055490           17231
 34 bids_received_H112               -86.224211     -995.981421
 35 bids_success_H112                -44.750037     -586.446599
 36 quota_H112                       -37.105587    -1058.766689
 37 bids_received_H113                -0.478767          -10977
 38 bids_success_H113                  6.910650    -7196.634323
 39 quota_H113                         6.789618    -7129.989287
 40 bids_received_H114               -64.093407           13992
 41 bids_success_H114                -47.833922     4865.354606
 42 quota_H114                       -43.856313     6594.703929
 43 bids_received_H115                26.297481     9849.178047
 44 bids_success_H115                  5.007011     8466.327604
 45 quota_H115                         0.622448     8480.019431
 46 bids_received_H116                16.987732     9176.256408
 47 bids_success_H116                 40.116694     8934.070796
 48 quota_H116                       -36.493458           11774
 49 bids_received_H117                -2.456960    -7879.352179
 50 bids_success_H117                -32.300103    -8476.076234
 51 quota_H117                       -28.237100    -7764.574909
 52 bids_received_H118               -50.140596    -1713.493484
 53 bids_success_H118                 20.036756     4294.075625
 54 quota_H118                        34.285711     5272.119286
 55 bids_received_H119                71.154256     -916.353988
 56 bids_success_H119                 -1.367477           16733
 57 quota_H119                       -52.207636     9579.497077
 58 bids_received_H120                 5.997321           14507
 59 bids_success_H120                 13.698474           10413
 60 quota_H120                        95.602960     7191.994904
 61 bidding_no1_H101                  14.613288    -5402.802709
 62 vehicle_classCategoryA_H101      -16.199876     2669.197093
 63 vehicle_classCategoryB_H101        6.025297     -932.317490
 64 vehicle_classCategoryC_H101       55.086017      498.845561
 65 bidding_no1_H102                   4.065963    -8722.192555
 66 vehicle_classCategoryA_H102      -38.331018          -20890
 67 vehicle_classCategoryB_H102      -26.747762          -10538
 68 vehicle_classCategoryC_H102      -12.307729    -8052.731936
 69 bidding_no1_H103                   3.115229           31280
 70 vehicle_classCategoryA_H103       22.919489     6343.948526
 71 vehicle_classCategoryB_H103       13.845310     5566.364572
 72 vehicle_classCategoryC_H103      -30.140211           16869
 73 bidding_no1_H104                 -11.819491     6805.719892
 74 vehicle_classCategoryA_H104       34.654907    -3528.297872
 75 vehicle_classCategoryB_H104        2.541202    -3527.980290
 76 vehicle_classCategoryC_H104      -41.565421    -6574.993080
 77 bidding_no1_H105                  -4.331440    -1838.188110
 78 vehicle_classCategoryA_H105       31.309475    -2162.083429
 79 vehicle_classCategoryB_H105       -8.923485     5571.402617
 80 vehicle_classCategoryC_H105      -17.813143     3452.705849
 81 bidding_no1_H106                  38.385424    -2595.581884
 82 vehicle_classCategoryA_H106       10.173143    -2648.552229
 83 vehicle_classCategoryB_H106      -40.396582     -996.627475
 84 vehicle_classCategoryC_H106      -17.677895     -392.601590
 85 bidding_no1_H107                  17.284574          -13982
 86 vehicle_classCategoryA_H107      -21.178932          -18365
 87 vehicle_classCategoryB_H107       16.089087           18241
 88 vehicle_classCategoryC_H107       55.215805    -1019.127037
 89 bidding_no1_H108                   3.472710    -1810.304107
 90 vehicle_classCategoryA_H108       -1.790096     -107.570163
 91 vehicle_classCategoryB_H108       18.987903     1609.599637
 92 vehicle_classCategoryC_H108       -4.525892     -333.993149
 93 bidding_no1_H109                 -14.657371    -5480.717310
 94 vehicle_classCategoryA_H109        0.675160     6395.794429
 95 vehicle_classCategoryB_H109      -25.421593     6422.383948
 96 vehicle_classCategoryC_H109       20.742688     6398.045424
 97 bidding_no1_H110                  48.407309           63941
 98 vehicle_classCategoryA_H110      -54.507955           16983
 99 vehicle_classCategoryB_H110      -17.975153    -7472.627220
100 vehicle_classCategoryC_H110       38.139371    -1131.674515
101 bidding_no1_H111                   3.321847           30291
102 vehicle_classCategoryA_H111       26.927218     2061.266778
103 vehicle_classCategoryB_H111       44.277100           27917
104 vehicle_classCategoryC_H111      -76.023300           12387
105 bidding_no1_H112                   1.272763    -7938.797279
106 vehicle_classCategoryA_H112       -8.885519     2993.439020
107 vehicle_classCategoryB_H112        2.352335     1200.177137
108 vehicle_classCategoryC_H112      -51.898568      -21.629751
109 bidding_no1_H113                  19.395577     3599.550093
110 vehicle_classCategoryA_H113       -7.406836    -4495.214988
111 vehicle_classCategoryB_H113        0.353735     3216.013367
112 vehicle_classCategoryC_H113       -2.922055     4460.021696
113 bidding_no1_H114                  -3.551544    -9455.719071
114 vehicle_classCategoryA_H114       29.431644          -11132
115 vehicle_classCategoryB_H114       49.292682     5215.415558
116 vehicle_classCategoryC_H114       -4.827177    -6318.097004
117 bidding_no1_H115                 -26.249918     -980.186399
118 vehicle_classCategoryA_H115       33.887779    -5037.015557
119 vehicle_classCategoryB_H115      -34.619431     6255.801378
120 vehicle_classCategoryC_H115        2.178550      -10.406205
121 bidding_no1_H116                  -3.220518    -8410.608181
122 vehicle_classCategoryA_H116       -7.222031     5573.983311
123 vehicle_classCategoryB_H116       13.990085    -5721.258973
124 vehicle_classCategoryC_H116      -21.899422    -3392.198905
125 bidding_no1_H117                  -9.198004    -3632.295906
126 vehicle_classCategoryA_H117       -9.928540    -7009.538496
127 vehicle_classCategoryB_H117       32.787223    -6305.581930
128 vehicle_classCategoryC_H117       -3.776400    -1130.572442
129 bidding_no1_H118                  31.173180          -10432
130 vehicle_classCategoryA_H118        8.163247           40595
131 vehicle_classCategoryB_H118      -57.408586           19831
132 vehicle_classCategoryC_H118       30.467613           22644
133 bidding_no1_H119                   1.573262          -16551
134 vehicle_classCategoryA_H119       -9.420002           13343
135 vehicle_classCategoryB_H119       -0.181662     8516.109873
136 vehicle_classCategoryC_H119        8.151981    -1485.476685
137 bidding_no1_H120                  -0.689451          -50761
138 vehicle_classCategoryA_H120      -38.625497    -6345.768067
139 vehicle_classCategoryB_H120      -84.041286    -2627.016968
140 vehicle_classCategoryC_H120       72.662146          -27044
141 BIAS_H101                         39.768701     3922.378698
142 BIAS_H102                        -23.150524    -7269.073775
143 BIAS_H103                         41.910017     3400.013218
144 BIAS_H104                         83.379795      481.916425
145 BIAS_H105                        -15.625076     5988.086274
146 BIAS_H106                         13.828409    -2427.150210
147 BIAS_H107                         33.712946     2551.475166
148 BIAS_H108                        -30.957028     1598.513022
149 BIAS_H109                         34.262054    -6380.209982
150 BIAS_H110                         30.113411          -64041
151 BIAS_H111                        -47.533129    -7183.708681
